Label,Probability
0,0.235596
0,0.247387
0,0.165202
0,0.151233
0,0.163884
0,0.165219
0,0.311650
0,0.165198
1,0.349080
0,0.158366
0,0.183650
0,0.161427
1,0.277729
0,0.115359
0,0.115530
0,0.165180
0,0.165192
0,0.165201
0,0.251976
0,0.256694
0,0.165211
0,0.169505
0,0.204241
0,0.230670
0,0.151083
0,0.165183
0,0.079745
0,0.096517
0,0.242879
0,0.158664
0,0.073556
0,0.176487
0,0.204812
0,0.150422
0,0.249049
0,0.144996
0,0.094551
1,0.234761
0,0.165215
0,0.302629
0,0.145484
0,0.252029
0,0.311564
0,0.196756
0,0.272235
0,0.165190
1,0.312159
0,0.179640
0,0.165183
0,0.193106
0,0.167412
0,0.187431
0,0.079848
1,0.236238
0,0.287553
0,0.165211
0,0.207900
0,0.155682
0,0.079137
0,0.253954
1,0.170458
0,0.343832
1,0.339039
0,0.202294
0,0.079456
0,0.165209
0,0.155219
0,0.191978
0,0.235127
0,0.100203
1,0.192821
0,0.131864
0,0.245442
0,0.123469
1,0.241875
0,0.217502
0,0.165211
1,0.243003
0,0.155880
0,0.134095
0,0.165172
0,0.332310
0,0.152463
1,0.213279
0,0.124602
0,0.142009
0,0.213637
0,0.094207
0,0.122563
0,0.229861
0,0.165170
0,0.191627
0,0.184542
0,0.165199
1,0.166164
0,0.165201
0,0.247061
1,0.061973
0,0.176598
0,0.279313
0,0.239637
0,0.335179
1,0.293650
1,0.176628
0,0.104707
0,0.249653
0,0.188066
0,0.250866
0,0.130963
0,0.165187
0,0.136069
1,0.165201
0,0.301918
0,0.115283
1,0.189354
0,0.104765
1,0.261723
0,0.153531
0,0.244618
1,0.255777
1,0.244920
0,0.165200
0,0.118032
0,0.177203
1,0.150706
0,0.205313
0,0.133936
0,0.241820
1,0.312449
0,0.173133
0,0.199258
0,0.299802
0,0.175719
0,0.155609
1,0.091476
1,0.136679
0,0.266870
0,0.178295
0,0.165202
0,0.199166
0,0.197991
0,0.232766
0,0.230857
0,0.291651
0,0.177090
0,0.244055
0,0.152704
0,0.156666
0,0.285650
0,0.165186
0,0.165180
0,0.165206
1,0.144919
0,0.207528
0,0.144588
1,0.097731
0,0.405389
0,0.046689
0,0.091333
1,0.165196
0,0.450933
1,0.111932
0,0.197198
1,0.266717
0,0.104305
0,0.195890
0,0.273466
0,0.321039
0,0.165202
0,0.160877
0,0.205147
0,0.208535
0,0.165186
0,0.228649
0,0.175896
0,0.139947
0,0.256199
0,0.199392
0,0.227966
0,0.295336
0,0.209373
0,0.177666
0,0.186893
0,0.166135
0,0.150091
0,0.205608
0,0.280846
1,0.072646
0,0.165206
0,0.208389
1,0.204548
0,0.120051
1,0.379060
0,0.299170
0,0.081262
0,0.203064
0,0.178855
0,0.210260
0,0.216424
0,0.119984
0,0.192632
0,0.344509
0,0.165756
0,0.165191
0,0.111726
0,0.200650
0,0.287789
0,0.139633
0,0.281181
0,0.322501
0,0.211054
0,0.234236
0,0.165182
0,0.165210
0,0.154206
0,0.102766
0,0.181800
0,0.132495
0,0.243960
0,0.114199
0,0.165184
0,0.165197
0,0.278668
0,0.192929
0,0.280214
0,0.126251
0,0.153044
0,0.108676
0,0.147682
0,0.121912
0,0.355033
0,0.124493
0,0.254610
0,0.099701
1,0.561401
1,0.247446
0,0.165202
1,0.272009
0,0.164342
0,0.130069
0,0.165195
0,0.228194
0,0.133537
1,0.139144
0,0.223213
0,0.125551
1,0.727287
0,0.484614
1,0.245430
0,0.126096
0,0.142204
1,0.278474
0,0.212948
0,0.169781
0,0.272682
0,0.165192
1,0.234458
0,0.128665
0,0.157010
0,0.127839
0,0.114353
0,0.145756
0,0.090542
0,0.237644
0,0.259763
0,0.175929
0,0.097120
0,0.136273
1,0.254684
0,0.428411
0,0.157113
0,0.139111
1,0.165202
0,0.165202
0,0.108200
0,0.102760
1,0.210308
0,0.756487
0,0.075000
0,0.155303
0,0.258889
0,0.173397
1,0.221620
0,0.264528
0,0.198152
0,0.148264
0,0.276085
1,0.165198
0,0.213227
0,0.205386
0,0.164090
0,0.190837
1,0.328083
0,0.233869
0,0.205392
0,0.178927
0,0.280966
1,0.200634
0,0.141556
0,0.277374
0,0.141371
0,0.165193
0,0.135123
0,0.180653
0,0.174922
0,0.165207
1,0.190304
0,0.155803
0,0.199457
0,0.142999
0,0.218076
1,0.165187
0,0.220324
1,0.170488
0,0.066891
0,0.165199
0,0.163827
0,0.090142
0,0.165186
0,0.257870
0,0.168683
0,0.168403
0,0.167074
1,0.378020
0,0.165182
0,0.379915
0,0.169135
0,0.115122
1,0.309741
0,0.247101
0,0.076185
0,0.165172
0,0.320778
1,0.135395
0,0.114825
0,0.107483
0,0.165201
0,0.228998
0,0.196670
0,0.243852
0,0.293667
0,0.165193
0,0.120943
0,0.163384
0,0.311903
0,0.103233
0,0.165198
0,0.102165
0,0.164446
1,0.202212
0,0.165192
1,0.283948
0,0.165196
0,0.145692
1,0.165169
1,0.242654
1,0.098815
0,0.129450
0,0.200303
0,0.215140
0,0.155571
0,0.145655
0,0.208867
1,0.165186
0,0.249507
0,0.203561
1,0.165189
0,0.327554
0,0.214877
0,0.184267
1,0.120450
0,0.139846
0,0.159573
0,0.165205
1,0.327487
0,0.299822
0,0.253533
0,0.192202
0,0.165155
0,0.143142
0,0.109662
0,0.165192
0,0.165198
0,0.153213
0,0.163476
0,0.142525
1,0.190168
1,0.230466
0,0.082229
0,0.101108
0,0.178956
0,0.175054
0,0.223322
0,0.221188
0,0.137832
0,0.156685
1,0.154192
0,0.107440
0,0.185646
0,0.159324
0,0.278079
0,0.196015
0,0.108259
0,0.276163
0,0.144781
1,0.228920
0,0.338912
0,0.140756
0,0.168158
0,0.305529
0,0.195289
1,0.227027
1,0.227054
1,0.169831
0,0.279887
0,0.150445
0,0.199456
0,0.094984
0,0.130227
0,0.326432
0,0.065334
0,0.165211
0,0.144942
0,0.085799
0,0.279245
1,0.293435
0,0.203458
1,0.276702
0,0.165201
0,0.196526
0,0.145433
0,0.168927
0,0.198633
0,0.204607
0,0.195178
1,0.159707
0,0.177055
0,0.191556
1,0.334989
0,0.176536
0,0.227503
1,0.174721
0,0.286976
0,0.279324
0,0.171386
0,0.137933
0,0.166318
0,0.169183
0,0.156055
1,0.248729
0,0.091515
0,0.149676
0,0.165192
0,0.207758
0,0.172037
0,0.090130
0,0.165211
1,0.161447
0,0.236320
0,0.205421
0,0.203794
1,0.352134
0,0.180012
0,0.156118
0,0.218573
0,0.165210
0,0.201186
0,0.111148
0,0.144923
0,0.211207
1,0.186023
0,0.160827
0,0.325236
0,0.145714
0,0.275476
0,0.181902
1,0.239510
0,0.315705
0,0.117758
0,0.215759
1,0.201390
0,0.356244
0,0.172326
0,0.165199
1,0.165173
0,0.151867
0,0.181480
0,0.284148
0,0.165208
0,0.087973
0,0.318037
0,0.148679
0,0.142471
0,0.198795
0,0.197647
0,0.240940
0,0.210010
0,0.217767
0,0.177530
0,0.127843
0,0.274947
0,0.165172
0,0.246441
0,0.082013
0,0.261591
0,0.187948
0,0.214112
1,0.324220
0,0.237086
0,0.165202
0,0.197234
0,0.261033
0,0.139322
0,0.233657
0,0.299902
0,0.219658
0,0.177383
0,0.120055
1,0.202529
1,0.597042
0,0.201933
1,0.238658
0,0.225944
1,0.311271
0,0.259078
0,0.228439
1,0.156603
0,0.142470
0,0.272326
0,0.265301
0,0.212812
0,0.331694
0,0.211733
0,0.337540
0,0.111576
0,0.175769
0,0.150326
0,0.327007
1,0.288808
0,0.239792
0,0.047101
0,0.113180
0,0.208352
0,0.183543
0,0.376394
1,0.213865
0,0.108537
0,0.137816
0,0.199218
0,0.119750
0,0.145214
0,0.198046
0,0.301433
0,0.118217
1,0.165173
0,0.258347
0,0.189824
1,0.217133
0,0.206226
1,0.358015
0,0.183650
0,0.122101
0,0.299981
0,0.241087
0,0.145667
0,0.190751
0,0.268002
1,0.159784
0,0.249428
0,0.184584
0,0.231491
0,0.294798
0,0.174965
0,0.265443
0,0.182828
0,0.272667
1,0.183853
0,0.286994
0,0.276110
0,0.276628
0,0.231441
0,0.126829
0,0.096276
0,0.106790
0,0.144006
1,0.347268
1,0.187391
0,0.105518
0,0.260342
0,0.165201
0,0.117672
1,0.356818
0,0.163360
0,0.135300
0,0.105120
0,0.173314
0,0.096089
0,0.165183
0,0.257237
0,0.133747
1,0.105527
0,0.216641
0,0.238684
0,0.165187
0,0.208581
1,0.340535
0,0.293618
0,0.157265
1,0.285541
0,0.197679
0,0.210628
0,0.255442
0,0.223864
0,0.199897
0,0.165166
0,0.236701
0,0.201512
0,0.164997
0,0.165202
0,0.137223
0,0.129348
1,0.205742
0,0.307334
0,0.186278
0,0.119984
0,0.165162
0,0.179206
0,0.083839
1,0.169168
0,0.165193
0,0.231321
0,0.116422
0,0.242973
0,0.188997
1,0.065275
1,0.126258
1,0.203579
0,0.144300
1,0.109460
0,0.217985
1,0.167165
1,0.365911
1,0.333426
0,0.428957
0,0.110635
0,0.161605
0,0.149976
0,0.270084
0,0.231835
0,0.237683
1,0.327355
0,0.153578
0,0.238824
1,0.271140
1,0.097739
0,0.268829
0,0.169987
0,0.179618
0,0.225612
0,0.165186
0,0.104949
0,0.165199
0,0.191386
0,0.151176
0,0.136868
0,0.143272
0,0.080689
0,0.122047
0,0.210981
0,0.193292
0,0.143794
1,0.180974
0,0.187798
1,0.227956
0,0.237654
0,0.261002
0,0.348343
1,0.169200
0,0.190114
0,0.196637
0,0.189974
0,0.212447
0,0.204426
0,0.148229
1,0.666485
0,0.214231
0,0.212817
0,0.114637
0,0.198002
0,0.139420
0,0.222099
0,0.301484
0,0.185136
0,0.131341
0,0.162184
0,0.165195
1,0.192388
1,0.232086
0,0.117469
0,0.165210
0,0.115825
0,0.231382
0,0.212577
0,0.201267
0,0.332056
0,0.165210
0,0.165192
0,0.177847
1,0.358751
0,0.106318
1,0.310539
0,0.300658
0,0.153847
0,0.280905
0,0.179563
0,0.333177
0,0.193158
0,0.161787
0,0.240573
0,0.095601
0,0.111414
0,0.307966
0,0.091343
0,0.165182
1,0.359841
0,0.111922
0,0.163902
1,0.269369
0,0.127871
0,0.276081
0,0.240013
0,0.327565
0,0.216127
0,0.324651
0,0.165201
0,0.211540
0,0.180517
1,0.252056
0,0.165188
0,0.175274
1,0.165196
1,0.439003
1,0.254254
0,0.206263
1,0.274697
0,0.137722
0,0.364559
1,0.364182
0,0.213163
0,0.165199
0,0.208205
1,0.165173
0,0.165162
0,0.122424
0,0.115740
1,0.337849
0,0.263543
0,0.223789
0,0.188007
1,0.196753
0,0.164282
1,0.150997
0,0.117987
0,0.143761
0,0.177244
0,0.194729
0,0.311768
0,0.208514
0,0.358020
1,0.216658
0,0.256940
0,0.239140
0,0.165198
1,0.291338
1,0.212252
0,0.330594
0,0.106917
0,0.092188
0,0.122174
0,0.305276
0,0.275293
0,0.129157
0,0.118101
0,0.089895
0,0.324709
1,0.306275
0,0.191423
0,0.155125
0,0.165140
0,0.134017
0,0.307941
0,0.211653
0,0.210917
0,0.184746
0,0.214758
0,0.087477
0,0.126813
0,0.157141
1,0.121993
0,0.148587
0,0.211397
0,0.165202
0,0.165200
1,0.374997
0,0.279218
0,0.217831
0,0.165204
0,0.120219
0,0.147394
0,0.228769
0,0.253852
0,0.132340
0,0.207581
1,0.027178
0,0.120801
0,0.165599
0,0.252138
0,0.078416
0,0.139339
0,0.196673
0,0.377095
0,0.190106
0,0.182760
0,0.122776
0,0.165191
0,0.120855
0,0.094898
0,0.132306
0,0.190282
0,0.163777
0,0.402987
1,0.203497
1,0.204999
1,0.350482
0,0.244162
1,0.241358
1,0.244171
0,0.165196
1,0.243248
0,0.137930
0,0.154561
0,0.165189
0,0.147347
0,0.178594
0,0.165185
0,0.180536
0,0.106241
0,0.159257
0,0.165200
0,0.165203
1,0.239110
0,0.126320
0,0.397898
0,0.109246
0,0.344824
0,0.277725
0,0.126881
1,0.207302
0,0.159471
0,0.133194
1,0.227597
0,0.296577
0,0.170949
0,0.276173
0,0.127824
0,0.092997
0,0.212883
0,0.203005
1,0.057675
0,0.145548
1,0.248612
0,0.194323
0,0.269141
0,0.170532
0,0.227762
0,0.165169
0,0.234398
0,0.173933
0,0.223558
0,0.166807
0,0.235923
0,0.258924
0,0.156757
0,0.147024
1,0.228634
0,0.186132
0,0.327377
1,0.309423
0,0.171938
0,0.154998
0,0.215201
0,0.215536
0,0.093225
0,0.090962
0,0.112536
0,0.134423
0,0.094193
0,0.253376
0,0.184758
0,0.057430
0,0.166911
0,0.299957
0,0.280677
0,0.125916
1,0.173540
0,0.291021
0,0.165197
0,0.325244
0,0.165192
0,0.207912
0,0.259644
0,0.217534
0,0.165201
0,0.260721
0,0.137596
1,0.118645
1,0.165624
0,0.144442
0,0.175368
0,0.148333
0,0.177060
0,0.165193
0,0.362301
1,0.272595
0,0.208063
0,0.189172
0,0.178437
0,0.265247
0,0.298476
0,0.117470
0,0.222663
0,0.165184
0,0.139119
1,0.165194
0,0.144958
0,0.162807
0,0.158461
0,0.224265
0,0.165196
1,0.165189
1,0.242019
0,0.231077
0,0.134555
1,0.358446
0,0.235757
0,0.295876
0,0.158340
0,0.208598
0,0.109690
1,0.116355
0,0.181320
0,0.189945
0,0.116087
0,0.212734
0,0.165181
0,0.268831
0,0.105847
0,0.107339
1,0.295688
0,0.281867
0,0.162197
0,0.284876
0,0.161846
1,0.159672
0,0.291549
0,0.270341
1,0.165187
0,0.185304
1,0.266156
0,0.124563
1,0.293225
0,0.090542
1,0.165179
1,0.726120
0,0.165210
0,0.126040
1,0.266767
1,0.115827
0,0.133700
0,0.113869
0,0.159014
0,0.197227
0,0.147880
0,0.127958
0,0.275788
0,0.339044
0,0.099689
0,0.165187
0,0.148911
1,0.371808
1,0.165173
1,0.294259
1,0.244825
1,0.228186
0,0.199120
0,0.240805
0,0.238842
0,0.102746
0,0.189117
1,0.172786
1,0.400747
0,0.231537
0,0.227480
1,0.351200
0,0.156517
0,0.080312
0,0.180180
0,0.243551
0,0.203373
0,0.163921
1,0.266723
0,0.150058
0,0.154827
1,0.437384
0,0.211287
1,0.194004
1,0.511873
0,0.204374
0,0.212971
0,0.204434
0,0.214085
0,0.190752
0,0.286465
1,0.248279
0,0.098358
1,0.280665
0,0.261781
0,0.278226
0,0.165201
0,0.083985
0,0.137836
0,0.190470
0,0.193268
0,0.116489
1,0.157027
1,0.165199
0,0.229907
0,0.144248
0,0.165201
0,0.250860
0,0.220138
0,0.066925
0,0.384402
0,0.165205
1,0.313401
0,0.196289
0,0.165201
0,0.100823
0,0.231378
0,0.402871
0,0.154117
0,0.160286
0,0.213721
1,0.208805
0,0.002573
0,0.242516
0,0.194127
1,0.152939
1,0.324035
0,0.173602
0,0.075260
0,0.173854
0,0.150891
0,0.135193
0,0.126844
0,0.201804
0,0.205549
0,0.194650
0,0.228315
0,0.198318
0,0.130281
0,0.146644
0,0.097790
1,0.165217
0,0.105246
0,0.202500
0,0.192357
0,0.109784
0,0.251317
0,0.282061
0,0.226969
0,0.302074
0,0.233098
0,0.293196
0,0.162757
0,0.201282
0,0.291391
0,0.329321
0,0.249191
0,0.102766
0,0.068137
0,0.160201
0,0.186179
0,0.234006
0,0.192579
0,0.093114
0,0.244150
0,0.156921
0,0.165198
0,0.148320
0,0.336217
0,0.231352
0,0.098474
0,0.209847
1,0.276132
0,0.165195
0,0.165196
0,0.143557
0,0.165222
0,0.112297
0,0.165192
0,0.133458
0,0.165207
0,0.305370
0,0.180578
0,0.106990
0,0.317113
1,0.282441
0,0.230093
0,0.165201
0,0.144281
0,0.165187
0,0.130407
0,0.209861
0,0.301285
0,0.124598
0,0.165194
0,0.258752
0,0.165180
1,0.187857
1,0.139248
0,0.226684
0,0.162373
0,0.228983
0,0.145995
0,0.159551
1,0.165198
0,0.131128
0,0.198247
0,0.248235
1,0.210638
0,0.240389
0,0.218345
1,0.253765
1,0.169445
0,0.165162
0,0.287003
0,0.133559
0,0.109102
0,0.119112
0,0.665398
0,0.214150
0,0.046945
0,0.163104
0,0.165206
0,0.165186
0,0.165186
0,0.125507
0,0.244493
1,0.267695
0,0.266512
0,0.193456
0,0.263704
0,0.159983
0,0.246110
0,0.165196
0,0.142687
0,0.166842
0,0.145808
0,0.362856
0,0.083995
0,0.120567
0,0.231237
0,0.212617
0,0.128948
1,0.327514
0,0.108632
1,0.176278
0,0.203701
1,0.348609
0,0.199341
0,0.155026
0,0.202961
0,0.165204
0,0.165185
0,0.165208
0,0.165203
0,0.163463
0,0.165199
0,0.367960
0,0.284206
0,0.219615
0,0.130399
0,0.134971
0,0.198485
0,0.102075
0,0.231264
0,0.256024
1,0.175010
1,0.280635
1,0.165192
1,0.098288
0,0.123618
0,0.191630
1,0.157442
0,0.344614
0,0.346410
1,0.289014
1,0.247768
0,0.165201
0,0.358884
0,0.404276
0,0.131422
0,0.175316
0,0.201008
0,0.195509
0,0.231515
0,0.101109
0,0.301018
0,0.148024
0,0.101255
1,0.221954
0,0.127368
0,0.213730
0,0.147260
0,0.165162
0,0.287063
1,0.129465
0,0.180698
0,0.151428
0,0.112990
0,0.327168
0,0.304698
0,0.255313
0,0.185777
0,0.276569
0,0.216582
0,0.080220
1,0.238688
0,0.145522
0,0.161958
1,0.315230
0,0.366120
0,0.171395
0,0.239024
1,0.374783
0,0.293145
0,0.165201
0,0.215682
0,0.196449
0,0.177626
1,0.180276
0,0.232379
0,0.238377
0,0.165182
0,0.138758
1,0.165166
0,0.165210
0,0.173322
0,0.165219
0,0.165202
0,0.211884
0,0.118670
0,0.216628
0,0.256890
0,0.230972
0,0.338050
1,0.193231
0,0.135321
0,0.205397
0,0.260013
0,0.150721
0,0.296450
0,0.155081
0,0.165182
1,0.728397
1,0.189653
0,0.272514
0,0.212343
1,0.247002
0,0.153968
0,0.165219
0,0.161848
0,0.165202
0,0.203324
0,0.209352
0,0.266239
1,0.220013
1,0.210477
0,0.351815
0,0.221066
0,0.190036
0,0.206595
0,0.273401
0,0.244478
0,0.095386
0,0.149189
1,0.131647
0,0.193537
0,0.222333
0,0.165192
0,0.153133
0,0.222042
0,0.292691
0,0.212625
0,0.239456
1,0.231008
0,0.165189
0,0.153744
1,0.282060
0,0.095879
0,0.177779
1,0.176246
1,0.165201
0,0.186008
0,0.184374
0,0.177144
1,0.107678
0,0.232878
0,0.168731
0,0.114186
1,0.309646
0,0.179839
0,0.110518
0,0.372453
0,0.228035
0,0.193892
0,0.221559
1,0.195023
0,0.184483
1,0.165185
1,0.212563
0,0.163785
0,0.127782
0,0.105139
0,0.158071
0,0.131900
1,0.247079
0,0.086491
1,0.210544
0,0.665855
0,0.099510
1,0.264274
0,0.136264
0,0.221116
0,0.191339
0,0.186273
0,0.168135
0,0.243015
0,0.241843
0,0.122739
0,0.145391
1,0.209018
0,0.263964
1,0.756429
0,0.168650
0,0.095968
0,0.202249
0,0.230154
1,0.245187
0,0.134879
0,0.270150
0,0.270155
1,0.280156
0,0.152538
0,0.245724
0,0.190142
0,0.112904
0,0.093635
1,0.237746
0,0.237993
0,0.165188
0,0.292633
1,0.203128
0,0.265281
0,0.105466
0,0.078222
0,0.195624
0,0.303730
0,0.304271
0,0.187538
0,0.121209
0,0.121387
0,0.231780
0,0.216047
1,0.137159
0,0.090435
0,0.181912
0,0.101959
1,0.198734
0,0.193575
0,0.081667
0,0.134999
1,0.165180
1,0.184242
0,0.171027
0,0.110707
0,0.234011
0,0.216205
0,0.231342
0,0.200917
0,0.169728
0,0.131853
0,0.129665
0,0.137579
0,0.099907
0,0.203304
1,0.307704
0,0.331250
0,0.242577
0,0.330090
0,0.128032
0,0.163299
0,0.732396
0,0.135082
0,0.166538
1,0.464862
0,0.252145
0,0.183461
0,0.165194
0,0.219216
0,0.124128
0,0.225891
0,0.165186
0,0.157120
0,0.301286
0,0.171965
0,0.397355
1,0.205204
0,0.180240
0,0.165219
0,0.254949
0,0.257942
1,0.270161
0,0.282300
1,0.327391
0,0.217411
1,0.165180
0,0.344371
0,0.233560
0,0.165188
0,0.125868
0,0.246512
0,0.132263
0,0.165217
0,0.185135
1,0.187492
0,0.186773
0,0.165181
0,0.277293
0,0.143948
0,0.267085
0,0.165187
0,0.302493
0,0.086481
0,0.147156
1,0.214199
1,0.088354
0,0.329311
0,0.246837
1,0.340620
0,0.302794
0,0.183034
0,0.128743
0,0.170986
0,0.165178
0,0.343841
0,0.230791
0,0.209802
0,0.103013
0,0.217824
0,0.127475
0,0.256487
0,0.215923
1,0.346901
1,0.165180
0,0.228940
1,0.221117
0,0.160878
0,0.165219
0,0.191457
0,0.661563
1,0.273369
0,0.126553
1,0.250630
1,0.134761
0,0.079057
0,0.157794
0,0.196555
0,0.269711
0,0.196501
0,0.156261
0,0.165198
0,0.143262
0,0.194900
0,0.165193
0,0.220608
1,0.167988
1,0.219507
0,0.142681
0,0.184972
0,0.178577
0,0.281126
0,0.108728
0,0.165185
0,0.320307
0,0.165210
0,0.154025
0,0.182085
0,0.078179
0,0.242752
0,0.138671
0,0.300948
0,0.262282
0,0.165196
1,0.220021
0,0.250594
0,0.165187
0,0.111407
0,0.130401
0,0.282606
0,0.153580
0,0.121756
0,0.184535
0,0.133908
0,0.271395
0,0.277813
0,0.188563
0,0.209565
0,0.358423
1,0.182394
0,0.161179
1,0.247166
0,0.475534
0,0.126841
0,0.318609
0,0.112604
0,0.059511
1,0.165176
0,0.322954
0,0.209606
0,0.147127
1,0.165139
1,0.106366
1,0.153493
0,0.304617
0,0.195659
0,0.230092
0,0.161686
0,0.165184
1,0.358472
0,0.165202
1,0.142793
0,0.223142
1,0.146012
0,0.147061
0,0.192157
0,0.193915
1,0.313682
0,0.197943
0,0.209619
1,0.147142
0,0.165197
0,0.148051
1,0.165181
0,0.222357
0,0.167816
0,0.177412
0,0.244018
0,0.273565
0,0.133566
0,0.216008
0,0.196236
0,0.151143
0,0.361620
0,0.147085
0,0.114459
1,0.201758
1,0.210897
0,0.205759
0,0.153930
0,0.148946
0,0.136469
0,0.094066
0,0.221374
0,0.154112
1,0.286955
0,0.097477
0,0.080110
1,0.180732
0,0.128933
1,0.165204
0,0.144418
0,0.086328
0,0.165217
1,0.267682
0,0.165192
0,0.148205
0,0.303596
0,0.210932
1,0.227158
0,0.140010
0,0.092317
0,0.159809
0,0.206345
0,0.165199
0,0.235271
0,0.297141
0,0.165559
0,0.165188
0,0.165211
0,0.342466
0,0.145965
0,0.155451
0,0.313626
0,0.200868
0,0.109017
0,0.320757
0,0.165172
0,0.155428
1,0.169969
1,0.137099
0,0.144954
0,0.189972
0,0.243611
0,0.077887
0,0.108004
0,0.218083
0,0.104580
1,0.280844
0,0.190679
0,0.165193
0,0.191550
0,0.200020
0,0.133398
0,0.208365
0,0.204430
0,0.232758
0,0.165169
0,0.231832
1,0.260548
1,0.207879
0,0.103022
0,0.092622
0,0.117364
0,0.200469
0,0.206125
0,0.169071
0,0.107670
0,0.192804
1,0.352607
0,0.136841
0,0.181776
0,0.230855
0,0.273607
0,0.143379
0,0.241901
0,0.088496
1,0.727864
0,0.147635
0,0.157501
1,0.175323
0,0.206382
0,0.119595
0,0.165190
0,0.270309
0,0.228853
0,0.115171
0,0.165166
0,0.172613
0,0.114622
0,0.102827
0,0.086896
0,0.243514
0,0.154770
0,0.165210
0,0.193653
0,0.165202
0,0.227829
0,0.320211
0,0.138506
0,0.221612
0,0.137823
0,0.165203
0,0.257685
0,0.160367
1,0.165211
1,0.235601
0,0.237622
0,0.149728
0,0.259183
0,0.243187
1,0.165186
0,0.263913
0,0.194374
0,0.181079
0,0.130010
0,0.181204
0,0.000698
0,0.282640
0,0.165202
0,0.226154
1,0.151628
0,0.249966
0,0.292612
0,0.137309
0,0.259768
0,0.182176
0,0.154964
0,0.127957
1,0.228863
0,0.309385
0,0.216688
0,0.143616
0,0.114880
0,0.234133
0,0.147018
0,0.165223
0,0.126168
0,0.346079
0,0.169430
1,0.147441
0,0.228150
0,0.097356
1,0.138702
0,0.178160
0,0.304850
0,0.165144
0,0.165207
0,0.269972
0,0.187825
0,0.165210
1,0.327596
0,0.108117
1,0.244376
0,0.232908
0,0.283428
0,0.175073
0,0.313998
0,0.165202
0,0.185576
0,0.258858
0,0.094657
1,0.309380
0,0.166531
0,0.160166
0,0.315522
0,0.231424
0,0.118208
0,0.147157
1,0.119564
0,0.134412
1,0.165182
0,0.177804
1,0.412458
0,0.140618
0,0.079635
1,0.165188
0,0.136722
0,0.158619
0,0.177287
0,0.107713
1,0.097558
0,0.112671
0,0.192844
0,0.165201
0,0.232003
1,0.313673
1,0.165186
0,0.191084
1,0.303882
0,0.194460
1,0.161385
1,0.165187
0,0.219643
1,0.121918
0,0.165182
0,0.154481
0,0.165162
1,0.191520
0,0.091449
0,0.097476
0,0.216035
0,0.269098
0,0.313362
0,0.165209
0,0.222656
0,0.116457
1,0.185208
0,0.128517
1,0.285979
0,0.216883
1,0.406159
0,0.231734
0,0.165182
0,0.175707
0,0.176974
0,0.120743
0,0.140265
0,0.315446
0,0.204641
1,0.357811
0,0.121951
0,0.270465
0,0.136740
1,0.171847
0,0.199032
1,0.165196
0,0.209958
1,0.171800
0,0.192172
1,0.144704
0,0.133267
0,0.092022
0,0.162375
0,0.241781
1,0.186070
1,0.196435
1,0.344609
0,0.094581
0,0.313385
0,0.171145
0,0.157827
1,0.501386
0,0.130339
0,0.165556
1,0.165185
0,0.202412
0,0.310542
0,0.207922
1,0.373522
0,0.237204
1,0.376311
0,0.210534
0,0.732446
0,0.165205
0,0.120371
0,0.141455
0,0.154827
1,0.120169
0,0.121988
0,0.146574
1,0.165192
0,0.171864
0,0.204924
1,0.227653
0,0.225925
0,0.165210
0,0.347047
0,0.148058
0,0.156883
0,0.113267
0,0.142480
0,0.109458
1,0.311241
1,0.178386
0,0.165162
1,0.262566
0,0.190336
0,0.274987
0,0.124734
0,0.100317
0,0.199901
0,0.163525
1,0.190494
0,0.132961
0,0.088436
0,0.142534
0,0.137748
1,0.283903
0,0.165192
0,0.167703
0,0.275864
0,0.195543
0,0.237517
1,0.106112
1,0.195667
0,0.220093
0,0.163271
0,0.165196
1,0.161375
0,0.141192
0,0.184654
0,0.258867
0,0.220880
0,0.101534
0,0.165184
0,0.115375
1,0.404055
0,0.134987
1,0.149105
0,0.208508
1,0.244148
1,0.165182
0,0.208405
0,0.180741
0,0.410282
1,0.291514
0,0.203853
1,0.165194
0,0.082293
0,0.123224
0,0.128131
0,0.239139
0,0.083448
0,0.165187
0,0.123563
0,0.276438
1,0.273018
0,0.214742
0,0.226357
1,0.265564
1,0.162775
0,0.185821
0,0.247397
0,0.328174
0,0.194048
0,0.225261
0,0.165192
0,0.146843
1,0.165210
0,0.165114
1,0.205725
0,0.252874
1,0.159845
0,0.067857
0,0.278086
0,0.106101
0,0.240352
1,0.091818
0,0.282357
0,0.165210
0,0.237922
1,0.165202
0,0.165722
0,0.081680
0,0.201724
0,0.287330
0,0.283387
0,0.165210
0,0.233893
1,0.178415
0,0.165170
0,0.188684
0,0.167081
0,0.165181
0,0.209057
0,0.207524
1,0.231458
0,0.241971
0,0.216872
0,0.068427
0,0.201567
0,0.247220
0,0.206879
0,0.164361
0,0.165199
1,0.247597
0,0.256194
0,0.176830
1,0.184498
0,0.293931
1,0.215014
0,0.147936
0,0.312105
0,0.279305
0,0.153664
0,0.150356
0,0.207111
0,0.098947
0,0.148846
0,0.218109
0,0.214557
0,0.110838
0,0.297703
1,0.165199
0,0.136150
0,0.216865
0,0.195095
0,0.483864
0,0.232981
0,0.320108
0,0.169273
0,0.189251
0,0.230122
0,0.220917
0,0.097744
1,0.165173
0,0.209123
0,0.277457
0,0.165183
0,0.163689
0,0.158779
0,0.165176
0,0.111475
0,0.165221
0,0.261240
0,0.123213
0,0.114869
