Label,Probability
0,0.627076
0,0.000455
0,0.000002
0,0.003214
0,0.008898
0,0.000000
0,0.002606
0,0.025818
0,0.000447
0,0.006234
0,0.000414
0,0.000145
0,0.000146
1,0.010882
0,0.439069
1,0.981468
0,0.000245
0,0.031590
1,0.998798
1,0.999956
0,0.000007
0,0.004560
0,0.000004
1,0.992252
1,0.006263
0,0.000418
0,0.000113
0,0.000002
0,0.012835
0,0.021052
0,0.057726
0,0.000000
0,0.000641
0,0.000017
0,0.000227
1,0.998039
0,0.952228
0,0.000002
1,0.999630
0,0.307195
1,0.045645
0,0.096439
0,0.000608
0,0.000186
0,0.001820
0,0.000000
0,0.280573
0,0.001211
0,0.858084
0,0.000014
0,0.158951
0,0.000000
0,0.001380
0,0.000024
0,0.019898
0,0.000102
0,0.319146
0,0.142860
0,0.009966
1,0.999939
0,0.035802
0,0.000070
0,0.000000
0,0.000015
1,0.337901
0,0.000000
0,0.000000
0,0.084887
0,0.013729
1,0.184995
0,0.000339
0,0.000002
0,0.000000
0,0.025104
0,0.006998
0,0.006938
0,0.000018
0,0.307747
1,0.927328
1,0.141790
1,0.982084
0,0.000001
1,0.964600
0,0.000002
0,0.109061
0,0.000004
0,0.003743
0,0.000001
1,0.973115
0,0.062985
0,0.000352
1,0.997862
0,0.000161
0,0.000002
0,0.000000
0,0.000014
0,0.032856
0,0.001302
0,0.000016
0,0.000001
0,0.000201
0,0.001537
0,0.000000
0,0.172768
0,0.000001
0,0.000000
1,0.998790
0,0.003260
0,0.000781
0,0.000000
0,0.002830
0,0.000316
0,0.000014
0,0.215918
0,0.000001
0,0.000138
0,0.000001
0,0.008344
1,0.052809
0,0.007079
0,0.000000
0,0.000683
0,0.061495
0,0.228494
0,0.000111
0,0.000000
0,0.004348
1,0.977125
0,0.000015
0,0.000039
1,0.974329
0,0.364393
0,0.000010
0,0.000083
1,0.071038
0,0.000005
0,0.005002
0,0.000000
0,0.000018
0,0.000270
0,0.000000
0,0.000080
0,0.041628
0,0.001957
0,0.000106
0,0.000000
0,0.000009
0,0.000000
0,0.007045
0,0.021201
0,0.986470
0,0.000109
0,0.000081
0,0.000010
0,0.000014
0,0.001387
0,0.000000
0,0.000001
1,0.049612
1,0.359863
0,0.000165
0,0.000000
0,0.000007
0,0.000058
0,0.000064
0,0.000001
0,0.000000
0,0.004992
0,0.000000
1,0.997756
0,0.000012
0,0.015372
0,0.000082
0,0.524975
0,0.007095
0,0.069992
0,0.000000
0,0.000125
0,0.000060
0,0.000061
0,0.000085
1,0.964779
1,0.972652
1,0.047083
0,0.000000
0,0.000000
1,0.995989
0,0.002993
0,0.043468
0,0.000028
0,0.012693
0,0.000204
0,0.000033
0,0.000014
0,0.102486
0,0.014812
1,0.996765
0,0.001835
0,0.026238
0,0.110868
1,0.958622
0,0.000149
1,0.394197
1,0.468484
0,0.000816
0,0.720812
0,0.000000
0,0.000000
1,0.016131
0,0.024873
1,0.999849
1,0.000040
0,0.000000
0,0.000008
0,0.000151
1,0.317194
0,0.000085
0,0.131753
0,0.000000
0,0.343578
0,0.000000
0,0.000015
0,0.000017
0,0.003419
0,0.000001
0,0.174967
1,0.662771
0,0.000056
0,0.001686
0,0.108212
0,0.000031
0,0.047743
1,0.308676
0,0.000002
0,0.000194
1,0.555402
0,0.000006
0,0.007489
0,0.000024
0,0.000002
0,0.000000
1,0.388295
0,0.838248
0,0.000000
0,0.002363
0,0.000000
0,0.751705
0,0.001384
0,0.002411
0,0.000506
0,0.002686
1,0.760427
0,0.000369
0,0.000003
0,0.028696
0,0.619590
0,0.001764
0,0.001667
0,0.000036
0,0.000044
0,0.000058
1,0.145656
0,0.001639
0,0.001731
0,0.000005
0,0.000000
0,0.112795
0,0.000034
0,0.111282
1,0.984315
0,0.000378
0,0.000596
0,0.000006
0,0.001109
0,0.002240
0,0.000011
0,0.357245
0,0.002805
0,0.000000
0,0.000119
1,0.749213
0,0.002000
1,0.999605
1,0.260057
1,0.799443
0,0.000010
1,0.920989
0,0.000054
0,0.018856
0,0.000001
0,0.000353
0,0.000000
0,0.001689
0,0.066116
0,0.000008
1,0.955423
0,0.000004
1,0.959735
0,0.000001
0,0.000000
0,0.001630
0,0.033483
0,0.226714
0,0.000056
0,0.000006
0,0.000057
0,0.000265
0,0.000035
0,0.001512
0,0.017740
0,0.026927
0,0.000630
0,0.326904
0,0.578861
1,0.140166
0,0.000001
1,0.995633
0,0.000001
0,0.006147
0,0.000035
0,0.043070
0,0.002589
0,0.002163
0,0.005202
0,0.171662
0,0.003826
0,0.172480
0,0.000059
0,0.306931
1,0.998236
0,0.001143
0,0.083332
0,0.000000
1,0.237654
0,0.000011
0,0.002255
0,0.000025
0,0.000260
0,0.000000
0,0.000074
0,0.000003
0,0.000000
0,0.050019
0,0.896042
0,0.000000
0,0.000008
0,0.008291
0,0.000468
1,0.775219
0,0.000036
0,0.000003
0,0.083043
0,0.000008
0,0.010074
0,0.000983
0,0.003192
0,0.000004
1,0.002058
0,0.000001
1,0.060529
0,0.975549
0,0.000031
0,0.000016
0,0.000083
0,0.000337
0,0.002551
0,0.014576
0,0.000004
1,0.034683
0,0.964089
0,0.021435
0,0.000538
0,0.000002
0,0.000000
0,0.000149
1,0.999881
0,0.206404
1,0.999469
0,0.001521
1,0.985062
0,0.000004
0,0.333098
0,0.004780
0,0.000238
0,0.003017
0,0.163318
0,0.025177
0,0.000000
1,0.006109
0,0.002310
0,0.000361
0,0.004185
0,0.000313
0,0.215166
1,0.330941
1,0.017523
0,0.000772
0,0.032530
0,0.143118
0,0.001876
0,0.000120
0,0.007047
0,0.003784
0,0.002096
0,0.000003
1,0.999999
1,0.999992
0,0.011861
0,0.018765
0,0.000000
0,0.000000
0,0.000011
0,0.003910
0,0.752451
1,0.900504
0,0.043304
0,0.000014
0,0.000097
0,0.000000
1,0.947266
0,0.005967
0,0.000000
0,0.000019
1,0.020156
0,0.001289
0,0.000036
1,0.999074
0,0.000000
0,0.551750
1,0.558800
1,0.993735
0,0.087888
0,0.003345
1,0.476357
0,0.319542
0,0.000007
0,0.000266
0,0.080885
0,0.193194
1,0.970613
0,0.000009
0,0.005007
0,0.084922
0,0.187923
0,0.001477
1,0.979531
0,0.000036
0,0.159280
0,0.001038
1,0.243378
0,0.315450
0,0.000000
0,0.000033
0,0.000001
0,0.006636
0,0.017139
0,0.000617
0,0.000001
0,0.000638
0,0.000027
0,0.062844
0,0.385506
0,0.000855
0,0.000001
0,0.006493
0,0.895176
0,0.926689
0,0.000001
0,0.000000
1,0.999599
0,0.000033
0,0.000000
0,0.000251
1,0.394560
1,0.998197
1,0.508623
0,0.000000
0,0.000000
0,0.000000
0,0.000073
0,0.000000
0,0.000000
0,0.000001
0,0.000776
0,0.000019
0,0.026731
0,0.000115
0,0.000002
0,0.000000
0,0.006309
0,0.000359
0,0.000195
0,0.000017
0,0.194390
1,0.199163
0,0.088512
0,0.000242
0,0.000044
0,0.000062
0,0.039190
1,0.877268
0,0.002781
0,0.419744
0,0.275671
0,0.000735
0,0.033100
1,0.684672
0,0.016069
0,0.000000
0,0.000000
0,0.002698
0,0.000113
0,0.000002
0,0.002187
0,0.157733
0,0.000000
0,0.000689
0,0.000078
0,0.018135
0,0.000200
0,0.000006
1,0.999950
1,0.238241
0,0.000097
0,0.000000
0,0.000276
1,0.999038
0,0.000581
1,0.922876
0,0.005169
0,0.326218
0,0.024544
1,0.998718
1,0.622983
0,0.001727
0,0.025563
0,0.460612
0,0.000000
0,0.000021
0,0.000003
1,0.464886
0,0.059894
0,0.000015
0,0.347326
0,0.123599
0,0.000001
0,0.000012
0,0.002892
0,0.000012
0,0.000000
0,0.000139
0,0.000131
0,0.003968
0,0.000023
0,0.155522
0,0.000000
0,0.003983
0,0.000003
0,0.045635
0,0.232455
0,0.000000
0,0.000297
0,0.000020
0,0.000000
1,0.998784
0,0.001498
0,0.000478
0,0.000000
0,0.018031
0,0.000000
0,0.000000
0,0.995239
0,0.000161
0,0.000004
0,0.023887
0,0.000001
0,0.003958
1,0.879179
0,0.147375
0,0.000117
0,0.000125
0,0.000041
1,0.738001
0,0.000034
0,0.000000
0,0.000051
0,0.000000
1,0.116222
1,0.997744
0,0.000107
1,0.947782
0,0.000000
0,0.000092
0,0.013454
1,0.997912
0,0.217781
1,0.992585
0,0.000000
0,0.000005
1,0.884951
0,0.006712
0,0.029943
0,0.008978
0,0.017073
0,0.000000
0,0.124276
0,0.001484
0,0.463730
1,0.986828
0,0.085027
0,0.094747
0,0.008388
1,0.004106
0,0.011963
0,0.000010
1,0.999966
1,0.247569
0,0.000000
0,0.272537
0,0.001515
0,0.001522
0,0.000193
1,0.999152
0,0.000115
0,0.000005
0,0.000460
1,0.049529
0,0.007856
1,0.999933
0,0.003375
0,0.000005
0,0.000000
1,0.982971
0,0.203889
0,0.000545
1,0.999972
1,0.999406
0,0.000000
0,0.266556
0,0.002308
0,0.000000
0,0.000001
1,0.985531
0,0.000000
0,0.014523
0,0.984256
0,0.017224
0,0.000015
0,0.000000
0,0.000021
1,0.976186
0,0.458250
0,0.279650
0,0.124270
0,0.000000
0,0.000003
0,0.010529
1,0.819496
0,0.021487
1,0.908245
0,0.000045
0,0.831917
0,0.000083
0,0.000000
0,0.000009
0,0.000233
1,0.949134
1,0.984216
0,0.108212
0,0.000000
1,0.558692
0,0.541640
0,0.000079
0,0.795178
0,0.000052
0,0.000002
0,0.000083
0,0.100769
0,0.788027
0,0.028978
1,0.401024
0,0.091834
0,0.000000
0,0.000003
1,0.021689
0,0.000023
0,0.508344
0,0.000000
0,0.000182
0,0.000032
1,0.999803
1,0.989935
1,0.978254
0,0.000000
1,0.155044
1,0.839881
0,0.000362
0,0.000027
1,0.002983
0,0.000007
0,0.006301
1,0.999064
1,0.003172
1,0.878551
0,0.000001
0,0.000013
0,0.000000
0,0.011315
0,0.000000
0,0.000079
0,0.449614
0,0.064581
0,0.000086
0,0.000094
0,0.000032
0,0.000062
0,0.000149
0,0.000096
0,0.000000
1,0.999990
0,0.000011
0,0.000000
1,0.980561
0,0.166590
0,0.000002
0,0.003408
0,0.000238
0,0.000246
0,0.000002
0,0.000096
1,0.513321
0,0.000001
0,0.524477
0,0.000012
1,0.968870
0,0.073615
0,0.004136
0,0.000001
0,0.084663
1,0.022045
0,0.481584
0,0.000005
0,0.000000
0,0.000003
1,0.900840
0,0.000000
1,0.992950
0,0.006955
0,0.113556
0,0.136953
0,0.000000
0,0.102078
0,0.000004
0,0.000004
0,0.021619
0,0.027144
0,0.003265
0,0.001049
1,0.993954
0,0.001444
1,0.113226
0,0.000213
0,0.063166
0,0.690795
0,0.000001
1,0.472846
0,0.140445
0,0.178041
0,0.000000
0,0.000001
0,0.173418
0,0.000000
0,0.000664
0,0.000039
0,0.000000
0,0.000027
0,0.000055
1,0.777501
1,0.992969
0,0.000066
0,0.012529
0,0.037489
0,0.000021
1,0.953434
0,0.002448
0,0.000010
0,0.000130
1,0.188660
0,0.000002
0,0.000158
1,0.947224
0,0.057597
0,0.002291
0,0.000000
0,0.000058
1,0.992766
0,0.000060
0,0.000029
0,0.000000
0,0.000000
0,0.000001
0,0.000307
0,0.409395
0,0.000058
0,0.214454
0,0.004794
0,0.013296
1,0.986246
0,0.009482
0,0.000009
0,0.011672
0,0.000005
1,0.000111
0,0.046318
0,0.000000
0,0.232722
1,0.365973
0,0.008432
0,0.001344
1,0.914326
1,0.676111
0,0.000744
0,0.000015
0,0.000000
0,0.000029
0,0.119855
0,0.020594
0,0.000000
0,0.000502
1,0.190683
0,0.000000
0,0.144756
1,0.998750
0,0.000000
0,0.000017
0,0.031381
0,0.000004
0,0.000018
0,0.000004
0,0.000016
1,0.975160
0,0.000095
0,0.000016
0,0.009969
0,0.000013
0,0.001412
0,0.000000
1,0.679986
1,0.997712
0,0.000738
0,0.000012
0,0.000036
0,0.864657
0,0.008540
1,0.983713
0,0.000001
0,0.003574
0,0.002105
0,0.018651
1,0.894747
0,0.293697
1,0.998284
0,0.411066
0,0.000815
0,0.000000
1,0.881864
0,0.003478
0,0.000028
0,0.400837
1,0.512727
0,0.000002
0,0.207498
0,0.000548
1,0.008165
0,0.000003
1,0.143510
0,0.043381
0,0.000767
0,0.000000
0,0.344385
0,0.000000
0,0.000002
0,0.004320
0,0.000086
0,0.077037
0,0.000001
0,0.023552
0,0.000024
0,0.000000
0,0.004324
0,0.000123
0,0.000002
0,0.001678
1,0.996582
0,0.221730
0,0.017224
0,0.000006
1,0.995103
0,0.000000
1,0.908564
0,0.000000
0,0.005697
0,0.000004
0,0.000823
0,0.002010
0,0.000071
0,0.000698
0,0.195438
0,0.000001
1,0.997657
0,0.000016
0,0.000504
0,0.000050
0,0.009647
0,0.000027
0,0.000006
0,0.507917
0,0.204712
1,0.075931
0,0.000000
0,0.018182
0,0.000000
1,0.987558
1,0.978837
0,0.003921
0,0.000149
0,0.066366
1,0.886100
1,0.765297
0,0.000392
0,0.231313
0,0.980913
0,0.000053
1,0.971973
0,0.000147
0,0.189083
0,0.000000
0,0.000045
0,0.010068
0,0.000019
1,0.023917
0,0.000000
0,0.000026
0,0.000030
0,0.109475
1,0.194055
0,0.054195
1,0.999879
0,0.000001
1,0.998442
1,0.999106
0,0.000001
0,0.000001
1,0.060641
0,0.068364
0,0.014612
0,0.001909
0,0.004598
0,0.000252
0,0.000000
0,0.000451
0,0.002818
0,0.441097
0,0.000000
0,0.000008
0,0.000496
1,0.221791
0,0.001221
0,0.001713
0,0.000016
0,0.028093
0,0.000004
1,0.052878
0,0.068336
0,0.000012
1,0.094739
0,0.078832
0,0.000000
0,0.061792
1,0.999994
0,0.004897
0,0.000011
0,0.000029
0,0.000159
0,0.000026
0,0.001326
0,0.014891
0,0.001301
1,0.826961
0,0.000545
0,0.000000
0,0.106261
0,0.091142
0,0.000009
0,0.000108
0,0.143935
0,0.000054
1,0.000042
0,0.000901
0,0.000140
0,0.000000
1,0.933955
1,0.951310
1,0.951232
1,0.221018
0,0.000001
1,0.602627
1,0.958305
0,0.985988
0,0.590772
1,0.000659
0,0.000115
0,0.000011
0,0.000061
1,0.974955
0,0.000014
0,0.000056
1,0.510279
1,0.293349
0,0.325169
0,0.000003
1,0.995914
0,0.006712
0,0.001902
0,0.778887
1,0.001212
0,0.004661
0,0.005878
1,0.257315
1,0.685963
1,0.176091
0,0.026395
0,0.002789
0,0.021705
0,0.001906
0,0.000002
1,0.344945
0,0.000953
0,0.000006
0,0.000000
1,0.000101
0,0.237713
0,0.751809
0,0.000001
1,0.997846
1,0.999838
1,0.276591
1,0.990104
0,0.205857
0,0.000023
0,0.000005
0,0.031347
0,0.162283
1,0.905798
0,0.001578
0,0.000058
0,0.000000
1,0.041341
0,0.000705
0,0.001998
1,0.995018
0,0.001780
0,0.051861
0,0.000041
0,0.000000
0,0.000006
1,0.940099
0,0.000000
1,0.661036
0,0.000000
1,0.296587
0,0.048606
0,0.033348
0,0.000000
0,0.907342
0,0.000030
0,0.182636
0,0.000000
1,0.999863
1,0.980750
0,0.000001
0,0.001204
0,0.000001
0,0.000005
0,0.000000
0,0.000001
0,0.000050
0,0.785621
0,0.000030
0,0.015584
0,0.000970
1,0.929861
0,0.001598
0,0.003081
0,0.000158
0,0.000155
0,0.000000
1,0.999639
0,0.018193
0,0.001970
0,0.000001
0,0.004414
0,0.000119
0,0.001389
0,0.000002
0,0.011651
1,0.884615
0,0.038142
1,0.983209
0,0.000026
0,0.000012
0,0.280034
0,0.000163
0,0.000909
0,0.000010
0,0.016567
0,0.000003
1,0.037470
0,0.000000
0,0.238575
0,0.175101
0,0.012594
0,0.017006
0,0.000001
0,0.005240
0,0.000005
0,0.057230
0,0.000023
0,0.001039
0,0.000000
0,0.000311
0,0.000016
0,0.000000
1,0.231054
0,0.000163
0,0.003449
0,0.005687
0,0.000000
1,0.992726
0,0.034426
0,0.000321
0,0.149569
1,0.996513
0,0.081863
0,0.137414
0,0.000222
0,0.000002
0,0.000003
0,0.000000
0,0.000001
0,0.075176
0,0.000003
0,0.000000
1,0.280139
0,0.000315
0,0.000000
1,0.999834
0,0.000000
0,0.020375
0,0.111789
0,0.000001
1,0.403314
0,0.955937
0,0.000005
0,0.000129
0,0.000001
0,0.563795
0,0.000001
0,0.000131
0,0.000588
1,0.998677
0,0.000000
0,0.000106
0,0.000009
0,0.000000
0,0.097377
0,0.150748
0,0.300929
0,0.000000
1,0.912199
0,0.000061
0,0.000106
0,0.012719
0,0.000569
0,0.000175
0,0.000113
0,0.000147
1,0.999711
0,0.000005
0,0.000011
1,0.698597
0,0.112972
0,0.893128
0,0.000002
1,0.654734
1,0.118338
1,0.469400
0,0.004788
0,0.000012
0,0.000249
0,0.960184
0,0.000001
0,0.006309
0,0.120359
1,0.988130
0,0.108290
0,0.000003
0,0.026750
0,0.000000
0,0.030530
0,0.000001
1,0.999224
0,0.000019
1,0.006315
1,0.966490
1,0.990535
1,0.998465
0,0.000019
0,0.000000
1,0.988651
0,0.000000
1,0.399166
0,0.109875
0,0.002152
0,0.000205
0,0.000340
0,0.000015
0,0.000000
0,0.001747
0,0.004678
0,0.000000
0,0.002029
0,0.118680
0,0.265316
0,0.000000
0,0.000170
1,0.923773
1,0.997127
1,0.654648
0,0.077811
0,0.002735
0,0.000000
0,0.006939
0,0.000009
0,0.001515
0,0.000000
0,0.904742
0,0.514068
0,0.000021
0,0.042148
1,0.997928
1,0.993959
1,0.996187
0,0.000938
0,0.447070
0,0.000560
0,0.332493
0,0.000004
0,0.003137
0,0.000008
0,0.000016
1,0.922420
0,0.000000
0,0.020626
0,0.000000
0,0.048945
1,0.999209
0,0.000000
0,0.000003
0,0.000783
0,0.062069
0,0.000239
1,0.999989
0,0.000081
0,0.000000
0,0.000000
0,0.000061
0,0.009184
0,0.000001
1,0.999626
0,0.000027
0,0.000181
0,0.000002
0,0.000018
0,0.000001
0,0.000000
0,0.058839
1,0.999353
1,0.828481
0,0.000099
0,0.000029
0,0.000519
0,0.865559
1,0.000038
0,0.000013
0,0.000001
0,0.000005
0,0.000180
0,0.000718
0,0.000207
0,0.046788
1,0.999140
0,0.034301
0,0.000022
0,0.000003
0,0.193410
1,0.989445
0,0.067127
0,0.000022
0,0.001545
0,0.000115
0,0.000204
1,0.956009
0,0.004813
1,0.588541
1,0.999990
0,0.003436
0,0.000211
0,0.000290
0,0.000000
0,0.000017
0,0.006324
1,0.000943
1,0.997601
0,0.000028
0,0.000000
0,0.012187
0,0.048277
0,0.000001
0,0.012498
0,0.000004
0,0.000000
0,0.000000
0,0.000000
0,0.492707
1,0.032219
0,0.000028
1,0.646011
0,0.000000
0,0.000000
0,0.179435
0,0.012603
1,0.357178
0,0.000000
0,0.003154
0,0.302195
0,0.000033
0,0.000001
0,0.002598
1,0.998872
0,0.003207
0,0.000000
0,0.000883
0,0.000007
0,0.000094
0,0.000000
0,0.000001
0,0.000000
0,0.001697
0,0.003547
1,0.999620
1,0.559188
0,0.002736
0,0.001225
0,0.000113
0,0.000020
0,0.000065
0,0.000015
0,0.001506
0,0.001241
0,0.000538
0,0.000009
0,0.000592
0,0.000000
0,0.000064
0,0.000000
0,0.000240
0,0.000006
0,0.000150
0,0.000433
0,0.335953
1,0.584215
0,0.000067
0,0.000001
0,0.000000
0,0.000001
0,0.013222
0,0.003979
0,0.221409
0,0.000000
0,0.000000
1,0.037706
0,0.000002
0,0.000274
0,0.000000
1,0.987297
0,0.006195
0,0.046400
0,0.000640
1,0.999827
0,0.005723
0,0.004628
0,0.000223
0,0.000000
0,0.559709
0,0.000183
0,0.000110
0,0.299809
0,0.000029
0,0.000001
0,0.000047
0,0.198306
1,0.932638
0,0.000075
0,0.045460
0,0.000003
0,0.000003
1,0.999704
0,0.000000
0,0.977686
0,0.000017
0,0.000003
0,0.512885
1,0.858712
0,0.193630
0,0.059316
0,0.027193
0,0.246513
0,0.000000
0,0.000056
0,0.000000
0,0.000699
1,0.000188
0,0.000000
0,0.000001
0,0.000000
0,0.000001
0,0.028702
0,0.000321
0,0.000000
1,0.893506
1,0.950214
0,0.010059
0,0.033397
0,0.001891
0,0.000009
0,0.888463
0,0.000044
0,0.000000
0,0.079656
1,0.998851
0,0.000001
0,0.981059
0,0.001058
1,0.118495
0,0.003039
0,0.000000
0,0.384952
1,0.889299
0,0.046768
0,0.040243
0,0.000386
0,0.000000
1,0.453715
0,0.224267
0,0.000001
0,0.000006
0,0.000002
0,0.000025
0,0.281778
0,0.000076
0,0.000000
0,0.011513
0,0.000015
0,0.147197
1,0.999768
0,0.000018
0,0.000137
0,0.299278
0,0.005465
0,0.109735
0,0.006129
1,0.995522
0,0.000146
0,0.000028
1,0.005697
0,0.004378
0,0.011191
0,0.000008
0,0.000001
1,0.999723
1,0.999091
0,0.123604
0,0.000004
0,0.000433
1,0.012017
0,0.011168
0,0.042284
0,0.857268
0,0.000000
0,0.476288
0,0.225861
1,0.931047
0,0.000083
0,0.000453
0,0.002949
0,0.578577
0,0.000501
0,0.000597
1,0.994959
0,0.038393
1,0.999062
0,0.299440
1,0.998259
1,0.332727
1,0.985916
0,0.451056
0,0.000021
0,0.001432
0,0.000000
1,0.334107
1,0.999997
0,0.000003
0,0.000137
0,0.021929
0,0.000109
0,0.158819
0,0.000000
0,0.348835
1,0.999999
0,0.000377
0,0.000135
0,0.000183
0,0.005148
0,0.011349
0,0.003495
0,0.000003
0,0.000007
0,0.000055
0,0.004887
0,0.002233
0,0.000007
1,0.987526
1,0.710219
0,0.074303
0,0.000129
0,0.001722
1,0.981768
0,0.000000
0,0.000039
0,0.000588
1,0.923416
0,0.000652
0,0.003065
0,0.000118
0,0.000058
0,0.000673
0,0.000680
0,0.000005
0,0.995806
0,0.000003
0,0.000003
0,0.000047
0,0.655470
0,0.385508
0,0.092686
0,0.000000
0,0.657219
0,0.195456
0,0.089263
0,0.000018
0,0.000045
0,0.000039
0,0.000000
0,0.786622
0,0.320829
0,0.000000
0,0.003131
0,0.046330
0,0.037370
1,0.007203
1,0.932269
1,0.804337
0,0.010185
1,0.588252
0,0.000842
0,0.000079
0,0.000000
1,0.000000
1,0.999461
0,0.000000
0,0.001115
1,0.729487
0,0.001196
0,0.000002
0,0.000656
0,0.000004
0,0.000330
0,0.000311
0,0.117630
0,0.068546
0,0.001469
0,0.016982
0,0.000001
0,0.000002
0,0.019566
1,0.994917
1,0.985118
1,0.383416
0,0.000599
0,0.000003
0,0.001850
0,0.000001
0,0.004098
0,0.000108
1,0.873171
1,0.007721
0,0.000178
0,0.003762
0,0.007668
0,0.000655
1,0.336019
0,0.006475
1,0.984641
0,0.000000
0,0.317441
0,0.000006
0,0.000000
0,0.000000
0,0.000092
0,0.000017
0,0.345352
0,0.000000
0,0.008783
0,0.003484
0,0.243218
0,0.036470
1,0.720637
1,0.207338
0,0.005990
0,0.000069
0,0.000003
0,0.000814
0,0.000022
0,0.000031
0,0.005437
0,0.000072
1,0.995249
0,0.000001
0,0.000001
0,0.004215
1,0.997141
1,0.970962
0,0.000017
1,0.559531
0,0.000053
0,0.000228
0,0.000000
1,0.461895
0,0.010312
0,0.002897
0,0.000002
0,0.000000
0,0.014253
0,0.000101
0,0.000001
0,0.022349
0,0.000000
0,0.000056
1,0.992740
1,0.449213
0,0.000295
0,0.000177
0,0.041986
0,0.000006
1,0.995800
0,0.000001
0,0.000001
0,0.000001
0,0.000000
1,0.174265
0,0.013960
1,0.993448
0,0.000000
1,0.994965
0,0.000001
0,0.000000
1,0.132437
0,0.000001
0,0.000000
0,0.000177
0,0.000008
0,0.000001
1,0.993743
0,0.009066
0,0.439305
0,0.000032
0,0.000010
0,0.000186
0,0.099447
0,0.262039
0,0.456292
0,0.629474
1,0.989253
1,0.975182
0,0.000342
1,0.977990
0,0.013299
0,0.062879
1,0.941495
0,0.000880
0,0.000000
0,0.001763
0,0.001159
0,0.010761
0,0.000063
0,0.035420
0,0.000000
0,0.000003
0,0.000467
1,0.999932
0,0.000170
1,0.047732
0,0.001389
0,0.000042
0,0.030427
0,0.000013
0,0.000005
1,0.412381
0,0.000000
0,0.000001
0,0.259864
1,0.766174
0,0.000470
0,0.000027
0,0.000065
0,0.000019
0,0.000000
0,0.108460
0,0.000000
0,0.000062
0,0.227709
0,0.001350
0,0.000261
0,0.000001
0,0.000288
0,0.239499
1,0.672924
1,0.999656
1,0.085597
0,0.014972
1,0.055645
0,0.000005
0,0.000000
0,0.425042
0,0.035037
0,0.000020
0,0.000033
0,0.000145
0,0.000757
0,0.000972
0,0.520461
0,0.001363
0,0.025271
0,0.048640
0,0.002305
1,0.987594
0,0.001806
0,0.000108
0,0.000000
0,0.000000
0,0.008694
0,0.133197
0,0.008180
0,0.000000
0,0.261737
0,0.000001
0,0.000001
1,0.998335
0,0.000264
0,0.002153
1,0.315099
0,0.000007
0,0.000001
1,0.553576
1,0.315516
1,0.403603
0,0.002565
0,0.000080
1,0.968136
0,0.000691
0,0.000000
1,0.999616
0,0.000000
1,0.989907
0,0.011055
0,0.000021
0,0.036295
0,0.000116
0,0.000002
0,0.172765
0,0.217430
1,0.999936
0,0.000109
1,0.995630
0,0.000301
0,0.705954
0,0.092836
0,0.123314
0,0.000036
0,0.000035
1,0.997282
0,0.012015
0,0.000000
0,0.010473
1,0.988772
0,0.000000
1,0.999922
0,0.919484
0,0.000123
0,0.510436
0,0.000000
0,0.006209
0,0.004319
0,0.797127
0,0.000218
0,0.976357
0,0.000075
1,0.995331
0,0.310005
0,0.000016
0,0.505283
0,0.000161
1,0.986988
0,0.099631
0,0.051817
0,0.213896
0,0.180128
0,0.000000
0,0.000511
0,0.000072
0,0.000000
0,0.000062
0,0.000501
0,0.000044
0,0.000022
1,0.923885
0,0.000001
0,0.004469
0,0.000493
0,0.114798
0,0.000117
0,0.057749
1,0.999236
1,0.989172
1,0.918238
1,0.996915
0,0.708675
0,0.007329
0,0.914580
1,0.970538
0,0.055240
0,0.002433
0,0.000000
1,0.999979
0,0.253135
0,0.480700
0,0.001647
0,0.584404
0,0.720703
0,0.000000
0,0.000000
0,0.000002
1,0.992975
0,0.955726
0,0.943402
1,0.472263
0,0.293845
0,0.107527
0,0.000007
0,0.009416
0,0.000000
0,0.000036
0,0.000025
0,0.000000
0,0.016493
0,0.001239
0,0.000009
0,0.000025
0,0.003770
0,0.003128
0,0.000000
0,0.000067
1,0.989069
0,0.000037
1,0.997218
1,0.999995
0,0.005443
1,0.999558
0,0.000000
1,0.387307
0,0.001543
1,0.888568
0,0.000000
0,0.140258
0,0.000131
0,0.413927
0,0.008815
0,0.001331
0,0.000000
0,0.000001
0,0.000007
0,0.000219
0,0.007370
0,0.020782
0,0.001924
0,0.002533
1,0.279242
0,0.000044
0,0.000002
0,0.086301
0,0.000000
0,0.000000
1,0.999363
1,0.617175
0,0.000996
0,0.000039
0,0.000003
0,0.013025
1,0.999640
0,0.078456
0,0.000000
1,0.993559
1,0.997967
0,0.000064
1,0.966285
0,0.009697
0,0.000161
0,0.168377
0,0.000000
0,0.000273
0,0.000000
0,0.000004
0,0.008286
1,0.344997
0,0.000005
0,0.000002
0,0.000020
1,0.278516
1,0.992398
0,0.000028
0,0.000000
0,0.782802
0,0.000000
1,0.533711
0,0.000000
0,0.004118
0,0.023884
0,0.000001
0,0.000399
0,0.000089
0,0.000000
0,0.000055
0,0.024363
1,0.260838
1,0.991994
0,0.000004
0,0.000000
0,0.000008
1,0.979261
0,0.000000
0,0.000947
0,0.000000
0,0.000001
0,0.001140
1,0.540452
0,0.250233
0,0.000000
0,0.007838
1,0.999942
0,0.000030
0,0.014524
0,0.335549
0,0.000000
0,0.010569
0,0.025617
0,0.000001
1,0.438919
1,0.974083
0,0.012794
0,0.000378
0,0.000000
0,0.000001
0,0.000100
0,0.000000
0,0.003569
0,0.000055
0,0.000005
0,0.000000
