Label,Probability
0,0.395772
0,0.307143
0,0.349661
0,0.443997
0,0.292589
0,0.325197
0,0.550272
1,0.351131
0,0.218213
1,0.426606
1,0.286914
0,0.322767
1,0.224282
0,0.367673
0,0.422503
0,0.407132
1,0.447802
0,0.248918
1,0.294082
0,0.336097
0,0.402154
0,0.260074
0,0.274030
0,0.275327
0,0.303744
0,0.340988
0,0.314626
0,0.253983
0,0.369674
0,0.481069
0,0.349731
0,0.332958
0,0.301811
0,0.324654
0,0.349733
0,0.260693
0,0.426662
0,0.358894
0,0.412613
1,0.257316
1,0.489373
0,0.295181
0,0.379089
0,0.341696
0,0.245170
1,0.573213
1,0.397990
0,0.234020
0,0.318715
0,0.293712
0,0.282753
0,0.421483
0,0.286416
0,0.286260
1,0.371848
0,0.298919
0,0.190925
0,0.407525
0,0.210612
0,0.398051
0,0.386935
1,0.290971
0,0.296483
1,0.364232
0,0.412409
0,0.218189
0,0.342983
0,0.402888
0,0.270733
0,0.289593
0,0.415557
0,0.236570
0,0.271050
0,0.361099
0,0.278243
0,0.329531
1,0.311467
0,0.450854
0,0.329637
0,0.357146
0,0.260268
0,0.353717
0,0.289032
0,0.342223
0,0.245451
0,0.499493
1,0.493501
0,0.339388
0,0.239115
0,0.277923
1,0.359052
0,0.330245
0,0.315877
1,0.365469
1,0.441220
0,0.242623
0,0.251877
0,0.310123
1,0.567822
1,0.439118
0,0.362451
0,0.297936
0,0.313790
0,0.398398
0,0.282126
0,0.296636
0,0.329015
0,0.306737
1,0.465909
1,0.306022
0,0.329343
0,0.254917
0,0.366025
0,0.332640
0,0.412778
0,0.316720
0,0.249454
0,0.282894
0,0.330125
1,0.571873
0,0.379189
0,0.328870
0,0.320170
0,0.351730
0,0.276330
0,0.234029
0,0.370370
0,0.361848
0,0.346812
0,0.353281
0,0.291641
0,0.399646
0,0.568226
1,0.507398
1,0.408607
0,0.286611
1,0.402911
0,0.342904
0,0.280606
0,0.401009
0,0.309171
0,0.246396
0,0.353791
0,0.287156
0,0.352065
0,0.312805
0,0.363119
1,0.397203
0,0.293456
0,0.260844
0,0.545825
0,0.230172
0,0.568787
0,0.262424
1,0.358938
0,0.326752
0,0.265318
0,0.403251
0,0.151555
0,0.372968
0,0.381798
0,0.375711
0,0.370039
1,0.314707
0,0.312122
0,0.623460
0,0.289006
1,0.394680
0,0.404107
0,0.320834
0,0.572233
0,0.373922
0,0.362703
1,0.272529
0,0.398092
1,0.327081
1,0.449556
0,0.327848
0,0.323839
0,0.279558
0,0.488756
0,0.266110
0,0.438047
0,0.363079
0,0.231761
0,0.351495
0,0.328977
0,0.297162
0,0.265079
0,0.335806
1,0.340490
0,0.255198
0,0.280179
0,0.293297
0,0.210585
0,0.357376
1,0.365508
0,0.334931
0,0.330404
1,0.401074
0,0.357524
1,0.489612
0,0.314252
1,0.311201
0,0.312458
0,0.363110
1,0.386535
1,0.510485
0,0.358272
1,0.398795
1,0.408523
1,0.463244
0,0.257128
0,0.313944
1,0.232747
0,0.328164
0,0.264495
0,0.417432
0,0.292774
0,0.331328
0,0.375013
0,0.237147
0,0.491575
0,0.318693
0,0.399311
1,0.450963
0,0.378750
1,0.376761
0,0.305966
1,0.473574
0,0.319733
1,0.345966
0,0.360821
0,0.335563
0,0.468561
0,0.414288
0,0.432831
0,0.297707
0,0.414749
0,0.287662
0,0.243728
0,0.516503
0,0.320480
0,0.237866
0,0.289828
0,0.312865
0,0.383341
0,0.362236
0,0.294252
1,0.465284
0,0.231557
0,0.348596
0,0.266256
1,0.385912
0,0.309158
0,0.280887
0,0.338439
0,0.428289
1,0.343859
0,0.326547
1,0.603673
0,0.239513
1,0.462825
0,0.293902
0,0.355203
0,0.439592
0,0.339930
0,0.233707
0,0.247425
0,0.393108
0,0.355738
0,0.303737
0,0.324216
0,0.358166
0,0.422681
0,0.323147
0,0.311582
0,0.328884
1,0.600734
0,0.387311
0,0.241612
1,0.622140
0,0.395294
0,0.240099
1,0.266765
0,0.303310
0,0.364277
0,0.408854
0,0.354358
0,0.288861
0,0.201466
0,0.260485
0,0.327273
0,0.312636
0,0.364251
1,0.303821
1,0.376418
0,0.328719
0,0.312452
1,0.321570
1,0.409747
0,0.376857
0,0.403003
1,0.393569
1,0.311304
0,0.290110
0,0.218099
1,0.416879
0,0.365102
0,0.321134
0,0.341679
0,0.337892
0,0.396972
0,0.372565
0,0.298470
0,0.364351
0,0.227583
0,0.321960
0,0.262037
0,0.234338
0,0.215858
0,0.287721
1,0.338641
0,0.355323
0,0.337819
0,0.311358
0,0.324137
1,0.369079
1,0.337959
0,0.186300
0,0.316258
0,0.367017
0,0.292876
0,0.312259
0,0.388173
0,0.392720
1,0.297296
0,0.260047
0,0.384339
1,0.377546
0,0.296323
0,0.274693
0,0.304340
0,0.251731
0,0.399317
0,0.262814
0,0.395588
0,0.268915
0,0.276147
0,0.339592
0,0.217549
0,0.355259
0,0.389660
0,0.285372
0,0.316914
1,0.606900
0,0.291949
0,0.378110
0,0.217541
0,0.369402
0,0.247078
0,0.424039
0,0.355480
1,0.409262
0,0.301814
0,0.359718
0,0.417264
0,0.322078
0,0.325224
0,0.349195
1,0.370278
0,0.264731
0,0.442209
1,0.368125
0,0.293713
0,0.397435
0,0.313969
0,0.238512
0,0.382653
0,0.356889
0,0.304209
0,0.327123
0,0.366311
0,0.352139
0,0.272116
0,0.332979
0,0.291669
0,0.350660
0,0.327672
0,0.236700
0,0.321296
0,0.382692
0,0.265502
0,0.346062
0,0.249930
0,0.445250
0,0.280697
1,0.445606
1,0.338722
1,0.320150
0,0.263696
0,0.305624
0,0.376919
0,0.285189
0,0.293427
0,0.421399
1,0.354572
0,0.350403
1,0.290572
0,0.341198
0,0.331133
1,0.309307
1,0.272957
1,0.358294
0,0.289044
1,0.437073
0,0.423917
0,0.377451
1,0.574400
0,0.402706
0,0.255624
0,0.286964
1,0.254931
0,0.341240
1,0.460021
1,0.333951
0,0.311975
1,0.400306
0,0.273430
1,0.309464
0,0.299205
0,0.327168
0,0.288016
0,0.284922
1,0.459129
0,0.378672
0,0.325447
0,0.355365
0,0.389722
1,0.427343
1,0.383432
0,0.393988
0,0.573448
0,0.286920
0,0.336995
0,0.255471
0,0.339453
0,0.320332
0,0.458476
0,0.340441
0,0.358201
0,0.271414
0,0.356626
0,0.266168
0,0.371679
1,0.358694
0,0.308593
0,0.251186
0,0.292292
1,0.562985
0,0.396801
0,0.312150
0,0.471421
0,0.404493
0,0.433951
0,0.285973
0,0.444497
0,0.359482
0,0.360330
0,0.365057
0,0.291717
0,0.361970
0,0.398005
0,0.306533
0,0.306020
1,0.365609
0,0.254870
0,0.401973
0,0.295202
0,0.369818
0,0.332488
0,0.404674
0,0.309718
0,0.328827
0,0.298371
0,0.393805
0,0.332407
0,0.368805
0,0.265091
0,0.380628
0,0.528812
0,0.322948
0,0.266984
0,0.320334
0,0.312488
1,0.320404
0,0.335717
0,0.306374
0,0.319757
0,0.342954
0,0.278250
1,0.591003
0,0.348070
0,0.227085
0,0.392441
0,0.328702
0,0.269004
0,0.326929
0,0.371659
0,0.314046
0,0.216332
0,0.337066
1,0.356234
0,0.558631
1,0.250877
0,0.352832
0,0.269436
0,0.371504
0,0.292428
0,0.277141
0,0.406110
1,0.561642
0,0.379487
1,0.375312
1,0.262103
1,0.440636
0,0.466158
0,0.353833
0,0.312963
1,0.291220
1,0.276746
1,0.286549
0,0.277737
0,0.182783
0,0.307068
0,0.260735
0,0.486762
0,0.336118
1,0.289467
0,0.326712
0,0.444587
0,0.274119
0,0.265802
0,0.349842
0,0.349238
0,0.282511
0,0.370459
0,0.372868
0,0.415964
0,0.429332
0,0.309450
1,0.427876
1,0.544270
0,0.446259
0,0.377511
0,0.366303
0,0.302639
1,0.370776
0,0.318786
0,0.269518
1,0.430039
0,0.429318
0,0.301084
0,0.313744
0,0.470438
0,0.404152
0,0.406645
0,0.411104
0,0.337800
0,0.383858
0,0.422532
0,0.301576
0,0.373796
0,0.316686
0,0.270537
0,0.309269
0,0.236238
1,0.340489
0,0.415844
1,0.312957
1,0.346897
1,0.439669
0,0.359124
1,0.486184
1,0.316431
0,0.308645
0,0.335352
0,0.310895
0,0.307439
1,0.614378
0,0.294259
0,0.374656
0,0.319136
0,0.322671
0,0.339412
0,0.332987
0,0.386833
1,0.436430
0,0.244529
0,0.328080
1,0.377786
0,0.294033
0,0.362558
1,0.605407
0,0.434537
1,0.347959
1,0.504149
1,0.355958
0,0.256316
1,0.488503
0,0.285829
0,0.340766
0,0.447525
0,0.418276
0,0.286484
1,0.367892
0,0.299719
0,0.408023
0,0.332425
0,0.333064
0,0.376214
1,0.388473
0,0.547047
0,0.386653
0,0.288418
1,0.287792
0,0.291578
0,0.300197
0,0.269380
0,0.337413
0,0.289941
1,0.560940
0,0.324236
0,0.396414
0,0.295236
0,0.275122
0,0.421659
0,0.330017
0,0.343467
0,0.370946
0,0.305353
1,0.346217
0,0.381849
0,0.311903
0,0.340644
1,0.420436
0,0.370889
0,0.251367
0,0.210091
0,0.361334
1,0.368140
0,0.308298
1,0.347459
0,0.230824
0,0.488998
0,0.286758
1,0.321594
0,0.313236
0,0.229575
0,0.306572
0,0.257848
0,0.281847
0,0.300885
0,0.243676
1,0.388795
0,0.296249
0,0.268385
0,0.320402
0,0.326733
1,0.383265
0,0.340627
0,0.300242
0,0.228285
0,0.321616
0,0.249604
0,0.530450
0,0.347543
0,0.353856
0,0.292241
0,0.270548
0,0.340030
0,0.368052
0,0.288301
1,0.292396
1,0.416579
0,0.331992
0,0.431667
0,0.416875
0,0.449151
0,0.374446
0,0.317193
0,0.251008
0,0.509465
0,0.341615
0,0.286171
0,0.320265
0,0.436546
0,0.453096
0,0.216503
0,0.374043
0,0.308163
1,0.228185
1,0.334869
0,0.397098
1,0.292562
1,0.419721
0,0.320700
1,0.366436
0,0.349225
0,0.302622
0,0.331203
0,0.357216
1,0.462032
0,0.401181
0,0.312566
0,0.253126
0,0.373036
1,0.430253
0,0.359346
0,0.334715
0,0.178416
0,0.231364
0,0.281161
0,0.384753
0,0.334026
1,0.404971
0,0.405309
0,0.320592
1,0.360706
0,0.349926
0,0.317244
0,0.361469
0,0.345656
0,0.365686
0,0.345974
0,0.356260
0,0.240995
0,0.338431
1,0.578240
0,0.403161
0,0.390585
0,0.395091
0,0.354881
0,0.512208
0,0.270679
0,0.328953
0,0.267175
1,0.437456
0,0.387141
1,0.542958
0,0.293163
0,0.383207
0,0.229838
1,0.248928
0,0.267657
0,0.340710
0,0.363391
0,0.254723
0,0.264464
0,0.320788
1,0.408234
0,0.361868
0,0.290435
0,0.318074
1,0.438282
0,0.459164
1,0.405169
0,0.278926
0,0.298387
0,0.257585
0,0.308244
0,0.385989
0,0.438495
0,0.344953
0,0.561257
1,0.385242
0,0.373738
0,0.482746
0,0.279133
0,0.538774
0,0.367985
0,0.261864
0,0.353097
0,0.375660
1,0.495790
0,0.407191
1,0.464654
0,0.395588
0,0.193249
0,0.346697
0,0.301762
1,0.617159
1,0.324313
0,0.315403
1,0.400338
0,0.300732
0,0.454772
1,0.319943
0,0.435050
0,0.294745
0,0.447180
0,0.367873
1,0.348780
0,0.354641
1,0.430031
1,0.333726
0,0.373388
0,0.372644
0,0.337070
1,0.392804
0,0.345366
0,0.291911
0,0.389682
0,0.376013
1,0.296019
0,0.321808
0,0.371338
0,0.265757
0,0.316810
0,0.314837
0,0.246009
1,0.399529
1,0.457778
0,0.289889
0,0.320815
0,0.233905
0,0.393028
0,0.458999
0,0.390693
0,0.275805
0,0.288328
0,0.402570
1,0.399596
1,0.248986
0,0.371168
1,0.405841
0,0.287942
0,0.393393
0,0.522040
0,0.373687
0,0.275381
1,0.314991
0,0.281861
0,0.456505
0,0.276747
1,0.533834
0,0.325677
0,0.302102
0,0.291761
1,0.306533
0,0.312344
0,0.292011
0,0.333220
0,0.341759
0,0.425465
0,0.309296
0,0.310097
0,0.321899
0,0.306272
0,0.304906
0,0.258128
0,0.400227
0,0.349245
1,0.383538
0,0.297339
1,0.281209
0,0.343375
0,0.313355
0,0.289997
0,0.306533
1,0.308006
0,0.319923
0,0.292069
0,0.353983
0,0.255472
0,0.431729
0,0.321853
1,0.320301
0,0.363647
0,0.318372
0,0.323141
1,0.388075
1,0.353764
0,0.462359
0,0.370286
1,0.338916
0,0.287016
0,0.307748
0,0.300746
0,0.251017
1,0.371795
0,0.418445
0,0.277975
0,0.341124
0,0.382857
0,0.272342
0,0.271762
0,0.216231
0,0.380555
0,0.314339
0,0.416972
0,0.348730
0,0.325143
0,0.405158
1,0.333958
0,0.282549
0,0.353509
0,0.268474
0,0.306255
0,0.349339
0,0.565596
0,0.282773
0,0.370130
0,0.411224
1,0.513646
0,0.353573
0,0.534036
0,0.252980
1,0.319609
0,0.331714
0,0.343383
0,0.372910
1,0.400286
1,0.580757
0,0.274511
0,0.305964
0,0.303824
0,0.261100
0,0.308236
0,0.310804
0,0.280019
0,0.358578
1,0.302775
0,0.249769
0,0.299866
0,0.276386
0,0.414109
0,0.397706
0,0.309427
0,0.323741
0,0.278840
0,0.387251
0,0.553379
0,0.332015
0,0.365898
0,0.349831
1,0.343586
1,0.463930
0,0.313776
0,0.412397
0,0.259801
1,0.470539
0,0.563258
0,0.509007
0,0.253058
0,0.327372
0,0.532797
0,0.423306
0,0.465344
1,0.305243
0,0.277674
0,0.242866
1,0.329185
0,0.311921
0,0.321219
0,0.305696
0,0.279612
0,0.402670
0,0.256284
1,0.278054
0,0.426264
0,0.390619
1,0.356060
0,0.267407
0,0.269662
0,0.343149
0,0.290669
1,0.286978
0,0.335527
0,0.330659
0,0.337832
0,0.293509
0,0.453359
1,0.333592
0,0.207980
0,0.415309
0,0.492155
0,0.310671
0,0.316603
0,0.463735
0,0.605089
0,0.335523
0,0.482293
0,0.289502
0,0.569568
1,0.383601
1,0.301516
0,0.393307
0,0.253495
0,0.376542
0,0.297925
1,0.317350
0,0.249560
0,0.260514
0,0.356923
0,0.334582
1,0.290825
0,0.300512
0,0.262795
1,0.360756
0,0.313286
0,0.348431
0,0.318704
0,0.360083
1,0.389018
0,0.310414
0,0.321623
0,0.383491
1,0.389641
0,0.324416
0,0.380266
0,0.322867
0,0.331423
0,0.339683
0,0.199602
0,0.357165
1,0.457009
0,0.288323
1,0.595585
0,0.353717
0,0.368052
0,0.290730
0,0.484494
0,0.256886
0,0.260171
1,0.391675
0,0.361957
0,0.375605
0,0.522778
1,0.317437
1,0.259278
0,0.336321
0,0.298385
1,0.446355
0,0.341420
0,0.386736
0,0.279099
0,0.453595
0,0.322704
0,0.409286
0,0.306281
1,0.374653
0,0.306420
0,0.259653
0,0.418975
1,0.315680
0,0.203698
0,0.435990
0,0.317682
1,0.450318
0,0.317647
0,0.297610
0,0.325020
0,0.308262
0,0.335578
1,0.334033
0,0.342192
0,0.403281
0,0.340141
1,0.439793
0,0.332879
0,0.143853
0,0.387412
0,0.400571
0,0.284956
0,0.319257
0,0.413577
1,0.311035
0,0.261862
0,0.381461
0,0.269693
0,0.308640
0,0.449414
0,0.321654
1,0.328672
0,0.281679
1,0.470638
0,0.271947
1,0.434986
0,0.394226
1,0.472483
0,0.385759
0,0.323077
0,0.267346
1,0.273216
0,0.272654
0,0.355866
0,0.304560
0,0.295417
0,0.317476
0,0.306865
0,0.272969
0,0.340767
1,0.601703
0,0.280621
0,0.384053
0,0.241059
1,0.437156
0,0.388279
0,0.401486
0,0.294136
0,0.321341
1,0.354183
0,0.284362
0,0.305995
1,0.578118
0,0.400833
1,0.323958
0,0.361814
0,0.277630
0,0.229668
0,0.368946
0,0.330357
0,0.421367
0,0.353810
0,0.252639
0,0.402074
1,0.411318
0,0.280641
0,0.332818
0,0.478059
1,0.512635
0,0.293014
0,0.346029
0,0.479676
0,0.281428
0,0.323260
0,0.424752
1,0.277207
0,0.310247
0,0.350142
1,0.354199
0,0.391873
0,0.262049
1,0.442748
0,0.344095
0,0.327618
0,0.302962
0,0.434102
0,0.327100
0,0.319158
0,0.310544
0,0.322341
0,0.432483
0,0.383861
1,0.274351
0,0.370523
1,0.318565
0,0.338503
0,0.259758
0,0.279125
0,0.248620
0,0.306641
1,0.420231
0,0.265386
0,0.373111
0,0.466044
0,0.250213
1,0.615858
0,0.259867
0,0.260996
0,0.368078
1,0.378038
0,0.419767
0,0.448981
1,0.380751
0,0.389155
0,0.370102
0,0.374424
0,0.340003
0,0.368499
0,0.289178
1,0.322508
0,0.282305
1,0.447315
0,0.257301
0,0.328402
0,0.214311
0,0.343148
0,0.361304
0,0.332871
0,0.376442
0,0.256166
0,0.317105
1,0.565193
0,0.279791
0,0.373175
1,0.281579
0,0.284509
1,0.392521
0,0.343220
0,0.433457
0,0.334083
0,0.322423
0,0.349490
0,0.294575
0,0.294991
1,0.301307
0,0.321614
0,0.502146
0,0.281332
0,0.322901
1,0.222223
0,0.261268
0,0.395141
0,0.252214
0,0.284490
0,0.257249
0,0.221493
0,0.352261
0,0.389577
0,0.347895
1,0.570030
0,0.299037
1,0.389461
0,0.346619
0,0.283717
0,0.284410
0,0.350593
0,0.288543
0,0.186330
0,0.351559
0,0.339595
0,0.397066
0,0.311297
0,0.343726
0,0.318486
0,0.360498
0,0.403368
0,0.197380
0,0.406936
0,0.343350
1,0.339293
0,0.347697
0,0.461662
0,0.330646
0,0.326504
0,0.325647
0,0.307933
0,0.363460
0,0.398662
0,0.255522
0,0.336967
0,0.308441
0,0.291925
0,0.303083
0,0.321136
0,0.366822
0,0.301925
1,0.300999
0,0.275914
0,0.564099
0,0.329000
0,0.356993
0,0.280108
0,0.395091
0,0.254809
0,0.367915
0,0.226773
1,0.354882
0,0.267579
0,0.404811
1,0.609650
0,0.376711
0,0.298680
1,0.338154
0,0.343729
0,0.563630
0,0.294735
0,0.347115
0,0.381862
0,0.332819
1,0.312438
0,0.383959
1,0.369554
1,0.343020
0,0.341996
0,0.500051
0,0.367344
0,0.567940
0,0.404799
0,0.325170
0,0.467867
1,0.390734
0,0.334699
1,0.319440
1,0.377136
1,0.415289
0,0.291293
0,0.432012
0,0.309223
1,0.415807
0,0.203074
0,0.353822
0,0.288586
0,0.263203
0,0.301555
0,0.426463
1,0.489987
0,0.372245
0,0.464975
0,0.342907
1,0.260420
0,0.317849
0,0.428426
0,0.342807
0,0.466654
1,0.265043
0,0.311369
0,0.315086
0,0.351607
0,0.300667
0,0.310283
0,0.293875
1,0.316580
0,0.291022
1,0.449866
0,0.278756
0,0.358514
0,0.292032
1,0.542850
1,0.526693
0,0.442252
0,0.292276
0,0.356101
1,0.502849
1,0.407281
0,0.233010
0,0.274081
0,0.302778
1,0.425178
0,0.294046
0,0.448183
0,0.382138
0,0.400344
0,0.285522
0,0.223160
0,0.249004
0,0.353452
0,0.466726
0,0.432517
0,0.395578
0,0.383312
0,0.395732
0,0.332320
0,0.278022
0,0.289774
1,0.340944
0,0.365986
0,0.291997
1,0.429405
0,0.364484
0,0.322410
1,0.347341
0,0.323164
0,0.351337
1,0.370372
0,0.352116
0,0.532605
0,0.354203
0,0.296520
0,0.373597
1,0.404467
0,0.397826
0,0.347933
0,0.384212
1,0.509984
0,0.290351
0,0.276267
0,0.245685
0,0.357344
1,0.253058
0,0.302874
0,0.291350
0,0.294732
1,0.269759
0,0.259168
0,0.214983
0,0.279864
1,0.326674
1,0.457605
0,0.296304
0,0.245401
0,0.231635
0,0.303518
0,0.263904
0,0.267024
0,0.330150
0,0.303275
0,0.336727
1,0.374119
1,0.422485
0,0.186890
0,0.370105
0,0.467229
0,0.374136
1,0.271668
0,0.410202
0,0.357178
0,0.409842
1,0.198059
0,0.266266
0,0.285133
0,0.240360
0,0.313249
1,0.432718
0,0.284963
0,0.330864
0,0.299228
1,0.262028
0,0.263859
0,0.328758
0,0.306096
1,0.391751
0,0.278400
0,0.442699
0,0.326162
0,0.414526
0,0.292390
0,0.328818
0,0.475945
0,0.387277
0,0.402539
0,0.305145
0,0.309586
0,0.336875
0,0.319279
0,0.332474
0,0.349192
1,0.409285
0,0.271512
0,0.276814
0,0.316773
0,0.227428
0,0.481100
0,0.297010
0,0.278461
0,0.277196
0,0.331195
0,0.214210
0,0.329839
0,0.294181
0,0.273672
0,0.335301
0,0.373015
0,0.239859
0,0.490100
0,0.302916
0,0.382537
1,0.273713
0,0.209346
0,0.296466
1,0.385418
0,0.322871
0,0.346564
1,0.313442
0,0.207248
0,0.324522
0,0.347257
0,0.285293
1,0.319892
0,0.599695
0,0.284573
0,0.305534
0,0.218822
0,0.336535
1,0.584504
0,0.217968
1,0.309422
1,0.397086
0,0.383336
0,0.351107
0,0.306343
0,0.329311
0,0.310911
0,0.308542
0,0.174902
0,0.328127
0,0.342509
0,0.240098
0,0.401385
0,0.413523
0,0.342609
0,0.402851
0,0.300672
1,0.569259
0,0.277224
0,0.351019
0,0.373205
1,0.362909
0,0.432461
0,0.264883
0,0.358847
0,0.320927
1,0.467141
0,0.304966
1,0.366869
0,0.521190
0,0.321693
1,0.401582
0,0.345283
1,0.393185
1,0.316432
0,0.254362
0,0.244149
1,0.400111
0,0.290912
0,0.357319
0,0.301966
0,0.302266
0,0.340227
1,0.601589
0,0.321944
0,0.293061
1,0.409784
0,0.444330
0,0.342135
1,0.279433
0,0.356209
1,0.278446
0,0.278040
0,0.315770
0,0.356299
0,0.150424
0,0.300405
0,0.564837
0,0.294136
1,0.450010
0,0.407296
0,0.297159
0,0.363005
0,0.280840
0,0.398312
0,0.282517
0,0.341403
0,0.280307
0,0.361762
0,0.255509
0,0.376088
0,0.297724
0,0.287355
1,0.555627
0,0.391426
0,0.349427
0,0.284969
1,0.427971
1,0.389155
0,0.562642
0,0.372810
0,0.342945
1,0.306456
0,0.310864
0,0.307365
0,0.428201
0,0.344350
0,0.430539
0,0.370308
1,0.431945
0,0.414735
0,0.228046
0,0.433872
1,0.570949
1,0.316552
0,0.373015
0,0.311172
0,0.393461
1,0.390293
0,0.355675
1,0.333073
0,0.555881
0,0.338842
0,0.257561
0,0.281367
0,0.233177
0,0.359411
1,0.451640
0,0.293682
0,0.341114
1,0.289759
0,0.245053
0,0.449398
1,0.321087
0,0.395937
0,0.262473
0,0.252622
0,0.199702
0,0.405062
1,0.349007
0,0.425560
0,0.299607
0,0.320232
0,0.383461
0,0.302630
0,0.289705
0,0.256427
0,0.225005
0,0.366440
0,0.384033
1,0.295248
1,0.419867
0,0.197569
0,0.289673
0,0.207102
0,0.217757
0,0.372724
0,0.317650
0,0.328938
0,0.412563
0,0.360023
0,0.400975
1,0.301599
0,0.335876
0,0.305096
0,0.315046
0,0.286786
0,0.364766
0,0.245541
0,0.347647
0,0.211412
1,0.423679
1,0.420344
0,0.245226
0,0.298828
0,0.387054
0,0.328253
0,0.374593
0,0.361765
0,0.370880
1,0.335840
0,0.377601
0,0.444795
0,0.383923
0,0.324979
0,0.514165
0,0.233484
0,0.296417
1,0.302684
0,0.311574
0,0.286484
0,0.302781
0,0.349878
1,0.343044
0,0.333507
0,0.188903
0,0.366075
0,0.266582
0,0.243261
0,0.286799
0,0.332111
1,0.441559
0,0.291808
0,0.323871
0,0.333164
0,0.563974
1,0.320340
0,0.366708
1,0.345849
0,0.364359
0,0.265076
0,0.364731
0,0.396767
0,0.240340
0,0.289911
0,0.370337
1,0.494890
0,0.375087
0,0.315338
0,0.372960
0,0.314963
0,0.348013
1,0.409971
0,0.352357
0,0.399955
0,0.320808
0,0.402767
0,0.293019
0,0.284551
0,0.320552
0,0.323596
0,0.315695
0,0.309948
0,0.307521
0,0.298582
0,0.446561
0,0.324776
0,0.417089
0,0.604713
0,0.608502
0,0.315276
0,0.369071
0,0.461364
0,0.260015
0,0.451918
0,0.296127
1,0.457958
0,0.370597
0,0.305175
0,0.294047
0,0.209523
0,0.345612
0,0.324560
0,0.233789
0,0.228696
0,0.299848
0,0.291761
0,0.362331
1,0.307634
0,0.313970
1,0.300231
1,0.371902
1,0.355647
0,0.316517
0,0.285630
0,0.379049
1,0.268950
0,0.350759
0,0.348135
1,0.426900
1,0.353778
0,0.168104
0,0.417012
0,0.399541
0,0.309433
0,0.357396
0,0.258526
0,0.258333
1,0.610142
0,0.320190
0,0.333455
0,0.500479
1,0.255225
0,0.356882
0,0.295009
0,0.388335
0,0.356464
0,0.445113
0,0.310311
0,0.306515
0,0.412057
0,0.278790
0,0.354034
0,0.276018
1,0.442939
0,0.312426
0,0.245484
0,0.310449
0,0.283876
0,0.299267
0,0.313586
0,0.306619
0,0.421792
0,0.425353
0,0.341190
0,0.281100
0,0.330630
0,0.435032
0,0.271857
1,0.423358
0,0.376634
0,0.441277
0,0.374271
0,0.371324
0,0.292501
1,0.348540
0,0.256320
1,0.571295
0,0.295978
0,0.296932
0,0.376621
0,0.326136
0,0.260059
0,0.358057
0,0.380257
1,0.516255
1,0.410224
0,0.410753
0,0.277769
0,0.299725
0,0.273981
0,0.276047
0,0.441834
0,0.317230
0,0.270669
0,0.308520
0,0.428561
1,0.370941
1,0.295893
0,0.362957
0,0.340585
0,0.295022
0,0.259889
0,0.423953
0,0.349666
0,0.258807
0,0.303449
1,0.292066
0,0.306091
0,0.366713
0,0.254612
0,0.283052
0,0.304790
0,0.301424
0,0.401354
0,0.325279
0,0.340671
0,0.343814
0,0.346982
0,0.276634
0,0.342226
1,0.559317
0,0.368141
0,0.295085
0,0.253658
0,0.335446
1,0.489696
0,0.346523
1,0.432892
0,0.275376
0,0.376688
1,0.282198
0,0.338973
0,0.370021
0,0.231462
0,0.309339
0,0.351205
0,0.279899
1,0.436040
0,0.551515
0,0.376862
0,0.489287
0,0.385177
1,0.411828
1,0.355150
0,0.331585
0,0.289924
0,0.312088
0,0.330247
0,0.294539
0,0.355803
0,0.306632
0,0.268714
0,0.444477
0,0.414520
0,0.346593
0,0.376029
0,0.520768
0,0.316913
1,0.364044
0,0.394483
0,0.326447
0,0.309394
1,0.283812
0,0.336011
0,0.356641
0,0.281822
0,0.277144
1,0.484844
0,0.187839
1,0.532006
0,0.424568
1,0.268644
0,0.559342
0,0.330370
0,0.358472
0,0.384009
0,0.279757
0,0.290512
0,0.447693
0,0.305553
0,0.317014
1,0.384695
0,0.553652
0,0.350821
0,0.198442
1,0.481017
0,0.334462
0,0.391761
0,0.285329
0,0.306578
0,0.295362
0,0.137613
0,0.348553
0,0.357606
1,0.349994
1,0.398517
0,0.308409
0,0.337467
1,0.328511
0,0.318537
0,0.313666
0,0.394728
1,0.398782
0,0.340092
0,0.235361
0,0.337972
0,0.262041
1,0.582188
0,0.425263
0,0.303891
0,0.306923
0,0.274989
0,0.349721
0,0.435769
0,0.371106
1,0.430201
0,0.318181
0,0.401379
0,0.363844
1,0.600463
0,0.275808
0,0.423791
0,0.355496
0,0.396801
0,0.321617
0,0.319306
0,0.307895
0,0.323767
0,0.375330
0,0.506555
0,0.332461
0,0.379116
0,0.261029
0,0.330569
0,0.283833
0,0.298696
1,0.341771
0,0.357830
0,0.403266
0,0.469231
0,0.347890
1,0.414236
0,0.430184
1,0.275905
0,0.295906
0,0.208997
0,0.173333
1,0.371832
0,0.323172
1,0.415443
0,0.409204
0,0.364321
0,0.373115
0,0.263521
0,0.406220
0,0.294048
0,0.424946
0,0.400416
0,0.270166
0,0.336915
0,0.350968
0,0.364273
0,0.434851
0,0.246668
0,0.263222
0,0.344587
0,0.347828
0,0.281296
0,0.315502
0,0.261195
0,0.438563
0,0.350833
0,0.352710
0,0.246778
0,0.430209
0,0.193094
0,0.265737
0,0.327032
1,0.333397
0,0.302440
0,0.449953
0,0.347162
1,0.370758
0,0.361125
0,0.508172
1,0.289232
0,0.385224
0,0.323572
1,0.318732
1,0.414671
0,0.355961
0,0.348348
0,0.368514
0,0.375035
0,0.543688
0,0.353969
0,0.257758
0,0.283667
0,0.281897
0,0.370776
